tract,Name,Household_Income_rP_gP_p75
34027000000,"East Hanover, NJ",71655
34027000000,"Parsippany, Parsippany-Troy Hills, NJ",71483
34027000000,"Pine Brook, Montville, NJ",71046
34027000000,"Cedar Knolls, Hanover, NJ",68927
34027000000,"Parsippany, Parsippany-Troy Hills, NJ",68826
34027000000,"Parsippany, Parsippany-Troy Hills, NJ",68601
34027000000,"Randolph, NJ",68386
34027000000,"Mountain Lakes, NJ",68146
34027000000,"Morris Plains, NJ",68115
34027000000,"Morris Plains, NJ",67938
34027000000,"Montville, NJ",66887
34027000000,"White Meadow Lake, Rockaway, NJ",66797
34027000000,"Dover, NJ",66294
34013000000,"Fairfield, NJ",66099
34027000000,"Morris Plains, NJ",66093
34027000000,"Morris Plains, NJ",65905
34027000000,"Randolph, NJ",65659
34027000000,"Whippany, Hanover, NJ",65499
34027000000,"Montville, NJ",65340
34027000000,"Denville, NJ",64604
34027000000,"Denville, NJ",64478
34027000000,"Boonton, NJ",64079
34027000000,"Dover, NJ",64026
34027000000,"Parsippany, Parsippany-Troy Hills, NJ",63777
34027000000,"Parsippany, Parsippany-Troy Hills, NJ",63510
34027000000,"Boonton, NJ",63382
34027000000,"Rockaway, NJ",63286
34027000000,"Denville, NJ",62691
34027000000,"White Meadow Lake, Rockaway, NJ",62476
34027000000,"Towaco, Montville, NJ",61831
34027000000,"Lincoln Park, NJ",61773
34027000000,"Morris Plains, NJ",61110
34027000000,"Lake Hiawatha, Parsippany-Troy Hills, NJ",61101
34027000000,"Parsippany, Parsippany-Troy Hills, NJ",60999
34027000000,"Lake Hiawatha, Parsippany-Troy Hills, NJ",60506
34027000000,"Rockaway, NJ",59798
34027000000,"Morristown, NJ",58104
34027000000,"Parsippany, Parsippany-Troy Hills, NJ",57946
34027000000,"Boonton, NJ",51334