tract,Name,Household_Income_rP_gP_p25
24005403601,"Baltimore, MD",53687
24005403500,"Pikesville, MD",51834
24005490601,"Baltimore, MD",51258
24005490603,"Baltimore, MD",51212
24005400100,"Catonsville, MD",50638
24510271400,"Evergreen, Baltimore, MD",50567
24027601104,"Ellicott City, MD",49918
24005403602,"Baltimore, MD",48514
24510271501,"Mount Washington, Baltimore, MD",46323
24005440500,"Nottingham, MD",46312
24005491100,"Baltimore, MD",45880
24005400400,"Catonsville, MD",45826
24005490500,"Towson, MD",45108
24510020300,"Fells Point, Baltimore, MD",44668
24027602700,"Taylor Village, Ellicott City, MD",44006
24510240200,"Riverside, Baltimore, MD",43352
24005430600,"Relay, Halethorpe, MD",43097
24005492102,"Parkville, MD",42033
24005440200,"Nottingham, MD",41923
24027601103,"West Elkridge, Elkridge, MD",41883
24005401400,"Catonsville, MD",41320
24005441101,"Rosedale, MD",40134
24510271200,"Homeland, Baltimore, MD",40094
24003750400,"Linthicum Heights, MD",39401
24005403402,"Pikesville, MD",39061
24510270703,"North Harford Road, Baltimore, MD",38676
24005401503,"Catonsville, MD",37794
24005430800,"Halethorpe, MD",37322
24005403401,"Pikesville, MD",37075
24027601204,"Elkridge, MD",36908
24510120202,"Baltimore, MD",36568
24510272004,"Cheswolde, Baltimore, MD",36163
24005400500,"Catonsville, MD",35921
24005420702,"Dundalk, MD",35853
24005400701,"Catonsville, MD",35840
24005452400,"Dundalk, MD",35639
24005403300,"Lochearn, Pikesville, MD",35578
24005440702,"Rosedale, MD",35490
24005440800,"Rosedale, MD",35428
24005450100,"Rosedale, MD",35113
24005430900,"Baltimore, MD",34996
24005420100,"Dundalk, MD",34927
24005401000,"Catonsville, MD",34809
24005401505,"Catonsville, MD",34754
24005401504,"Catonsville, MD",34507
24005430400,"Halethorpe, MD",34246
24005440100,"Baltimore, MD",34200
24510010400,"Canton, Baltimore, MD",34132
24003750801,"Glen Burnie, MD",33927
24005451200,"Middle River, MD",33843
24005400900,"Catonsville, MD",33799
24005420500,"Baltimore, MD",33766
24005400800,"Catonsville, MD",33531
24510270501,"Woodring, Baltimore, MD",33519
24005420701,"Dundalk, MD",33279
24005402407,"Windsor Mill, Milford Mill, MD",33050
24005440400,"Baltimore, MD",33040
24005440300,"Nottingham, MD",33015
24005420200,"Dundalk, MD",32947
24005430700,"Halethorpe, MD",32847
24510272005,"Cross Country, Baltimore, MD",32568
24003751200,"Linthicum Heights, MD",32528
24510270302,"Waltherson, Baltimore, MD",32441
24005420600,"Baltimore, MD",32390
24005441102,"Rosedale, MD",32314
24005400200,"Catonsville, MD",32288
24005491300,"Baltimore, MD",32262
24003750804,"Glen Burnie, MD",32154
24005401506,"Windsor Mill, Baltimore, MD",32108
24510270502,"North Harford Road, Baltimore, MD",32037
24005440900,"Rosedale, MD",32036
24027601201,"Elkridge, MD",32014
24510250103,"Violetville, Baltimore, MD",31884
24003750300,"Linthicum Heights, MD",31859
24510270804,"Lake Walker, Baltimore, MD",31797
24005420800,"Dundalk, MD",31396
24005450300,"Essex, MD",31361
24005440600,"Rosedale, MD",30933
24003730100,"Chestnut Hill Cove, Riviera Beach, MD",30651
24005400702,"Baltimore, MD",30650
24005450400,"Essex, MD",30633
24005403100,"Gwynn Oak, Pikesville, MD",30313
24005401507,"Windsor Mill, Baltimore, MD",30286
24003750102,"Baltimore, MD",30261
24005420900,"Dundalk, MD",30183
24005451300,"Middle River, MD",30176
24510272006,"Glen, Baltimore, MD",30086
24510010100,"Canton, Baltimore, MD",30026
24510260501,"Joseph Lee, Baltimore, MD",30021
24003750202,"Brooklyn Park, MD",29996
24510272007,"Fallstaff, Baltimore, MD",29975
24510260700,"Fifteenth Street, Baltimore, MD",29888
24005492300,"Essex, MD",29873
24005452500,"Dundalk, MD",29717
24510261100,"Canton, Baltimore, MD",29555
24510271300,"Roland Park, Baltimore, MD",29553
24510130804,"Hampden, Baltimore, MD",29509
24005401301,"Woodlawn, MD",29477
24510270402,"Glenham-Belford, Baltimore, MD",29414
24005452100,"Sparrows Point, MD",29380
24005452300,"Baltimore, MD",29347
24005420401,"Dundalk, MD",29346
24003750101,"Brooklyn Park, MD",29328
24005420302,"Dundalk, MD",29327
24510271101,"Radnor - Winston, Baltimore, MD",29319
24005420402,"Dundalk, MD",29066
24510130805,"Cold Springs, Baltimore, MD",29050
24510240100,"Locust Point, Baltimore, MD",29029
24005420301,"Dundalk, MD",29003
24510120100,"Tuscany - Canterbury, Baltimore, MD",28995
24003750203,"Baltimore, MD",28787
24003750803,"Glen Burnie, MD",28736
24005421200,"Dundalk, MD",28346
24005421102,"Dundalk, MD",28314
24005421101,"Baltimore, MD",28306
24005450200,"Essex, MD",28261
24510130806,"Woodberry, Baltimore, MD",28168
24005421000,"Dundalk, MD",28067
24005401101,"Woodlawn, MD",28052
24005450501,"Essex, MD",27972
24510010500,"Upper Fells Point, Baltimore, MD",27952
24510270200,"Lauraville, Baltimore, MD",27949
24005451100,"Essex, MD",27941
24510230200,"South Baltimore, Baltimore, MD",27938
24510020200,"Upper Fells Point, Baltimore, MD",27755
24510250303,"Morrell Park, Baltimore, MD",27738
24510270401,"Glenham-Belford, Baltimore, MD",27653
24003751102,"Glen Burnie, MD",27636
24510270600,"Harford - Echodale - Perring Parkway, Baltimore, MD",27517
24005402403,"Gwynn Oak, Baltimore, MD",27473
24510220100,"Baltimore, MD",27467
24510010300,"Canton, Baltimore, MD",27417
24005430101,"Lansdowne - Baltimore Highlands, Lansdowne, MD",27221
24005401302,"Gwynn Oak, Baltimore, MD",27220
24510140100,"Bolton Hill, Baltimore, MD",27143
24005402406,"Windsor Mill, Milford Mill, MD",27133
24510260800,"Baltimore Highlands, Baltimore, MD",27086
24510090200,"Ednor Gardens - Lakeside, Baltimore, MD",27054
24005402602,"Randallstown, MD",27034
24510272003,"Baltimore, MD",26990
24005402307,"Pikesville, MD",26931
24510270802,"Ramblewood, Baltimore, MD",26930
24005430200,"Lansdowne - Baltimore Highlands, Lansdowne, MD",26730
24510130700,"Hampden, Baltimore, MD",26678
24510280403,"Westgate, Baltimore, MD",26620
24510270803,"Loch Raven, Baltimore, MD",26619
24005402604,"Randallstown, MD",26600
24510040100,"Downtown, Baltimore, MD",26562
24005430300,"Lansdowne - Baltimore Highlands, Halethorpe, MD",26509
24510270702,"Harford - Echodale - Perring Parkway, Baltimore, MD",26484
24005491401,"Parkville, MD",26389
24005402306,"Windsor Mill, Baltimore, MD",26326
24005402302,"Windsor Mill, Milford Mill, MD",26248
24005401102,"Gwynn Oak, Woodlawn, MD",26219
24005400600,"Catonsville, MD",26201
24510120201,"Baltimore, MD",26149
24510270301,"Lauraville, Baltimore, MD",26073
24005430104,"Lansdowne - Baltimore Highlands, Halethorpe, MD",25837
24510280401,"Baltimore, MD",25705
24005403201,"Gwynn Oak, Lochearn, MD",25641
24510250206,"Morrell Park, Baltimore, MD",25585
24510260101,"Cedmont, Baltimore, MD",25563
24005440701,"Rosedale, MD",25530
24510200800,"Irvington, Baltimore, MD",25447
24510240400,"Riverside Park, Baltimore, MD",25440
24005402304,"Gwynn Oak, Baltimore, MD",25406
24510260605,"Medford - Broening, Baltimore, MD",25394
24510250401,"Brooklyn, Baltimore, MD",25334
24005402303,"Windsor Mill, Baltimore, MD",25324
24005402202,"Baltimore County, MD",25308
24510260900,"Baltimore, MD",25295
24510151100,"East Arlington, Baltimore, MD",25271
24510020100,"Upper Fells Point, Baltimore, MD",25227
24510130600,"Hampden, Baltimore, MD",25111
24510270903,"Hillen, Baltimore, MD",25023
24005420303,"Dundalk, MD",25009
24510271900,"Glen, Baltimore, MD",24846
24510270101,"Arcadia, Baltimore, MD",24832
24510260302,"Belair - Edison, Baltimore, MD",24740
24510270805,"Mid-Govans, Baltimore, MD",24709
24003750201,"Brooklyn, Baltimore, MD",24635
24510260401,"Armistead Gardens, Baltimore, MD",24622
24005441000,"Baltimore, MD",24621
24510270801,"Idlewood, Baltimore, MD",24595
24510270901,"New Northwood, Baltimore, MD",24545
24510170100,"Downtown, Baltimore, MD",24487
24510280200,"Gwynn Oak, Baltimore, MD",24456
24510271102,"Mid-Charles, Baltimore, MD",24403
24510240300,"Riverside, Baltimore, MD",24386
24510150702,"Walbrook, Baltimore, MD",24370
24005402405,"Gwynn Oak, Baltimore, MD",24347
24510010200,"Patterson Park, Baltimore, MD",24334
24510250101,"Beechfield, Baltimore, MD",24159
24510280301,"Gwynn Oak, Baltimore, MD",23994
24510150701,"Hanlon Longwood, Baltimore, MD",23845
24510280404,"Irvington, Baltimore, MD",23733
24510150500,"Burleith-Leighton, Baltimore, MD",23720
24510270902,"Perring Loch, Baltimore, MD",23692
24510120700,"Remington, Baltimore, MD",23689
24510270102,"Waltherson, Baltimore, MD",23685
24510280402,"Rognel Heights, Baltimore, MD",23620
24510210200,"Pigtown, Baltimore, MD",23603
24510130803,"Medfield, Baltimore, MD",23379
24510261000,"Patterson Park, Baltimore, MD",23290
24005402404,"Gwynn Oak, Lochearn, MD",23220
24005421300,"Dundalk, MD",23055
24510080101,"Belair - Edison, Baltimore, MD",22993
24510260201,"Frankford, Baltimore, MD",22968
24510280302,"West Forest Park, Baltimore, MD",22901
24005401200,"Woodlawn, MD",22862
24510260202,"Parkside, Baltimore, MD",22837
24510130400,"Woodbrook, Baltimore, MD",22832
24510280102,"Gwynn Oak, Baltimore, MD",22784
24510200701,"Allendale, Baltimore, MD",22774
24510260102,"Frankford, Baltimore, MD",22728
24510060200,"Baltimore, MD",22703
24005402305,"Lochearn, Pikesville, MD",22674
24510150800,"Garwyn Oaks, Baltimore, MD",22504
24510090500,"Better Waverly, Baltimore, MD",22475
24510250102,"Yale Heights, Baltimore, MD",22475
24510250402,"Brooklyn, Baltimore, MD",22426
24510150900,"Windsor Hills, Baltimore, MD",22393
24510250205,"Lakeland, Baltimore, MD",22391
24510260203,"Frankford, Baltimore, MD",22318
24510090300,"Ednor Gardens - Lakeside, Baltimore, MD",22292
24510090100,"Ednor Gardens - Lakeside, Baltimore, MD",22270
24510080500,"Darley Park, Baltimore, MD",22240
24510270701,"Harford - Echodale - Perring Parkway, Baltimore, MD",22236
24510271002,"Winston - Govans, Baltimore, MD",22156
24510030200,"Little Italy, Baltimore, MD",22144
24510151000,"Dorchester, Baltimore, MD",22076
24510260404,"Baltimore Highlands, Baltimore, MD",22055
24510200702,"Saint Joseph's, Baltimore, MD",21999
24510160600,"Mosher, Baltimore, MD",21948
24510230300,"South Baltimore, Baltimore, MD",21911
24510180300,"Hollins Market, Baltimore, MD",21882
24510280101,"Reisterstown Station, Baltimore, MD",21873
24510090400,"Better Waverly, Baltimore, MD",21760
24510150300,"Coppin Heights, Baltimore, MD",21751
24510070100,"Baltimore, MD",21714
24510120600,"Old Goucher, Baltimore, MD",21693
24510160801,"Edmondson, Baltimore, MD",21693
24510271700,"Central Park Heights, Baltimore, MD",21547
24510271801,"Arlington, Baltimore, MD",21369
24510160802,"Edmondson, Baltimore, MD",21336
24510151200,"Park Circle, Baltimore, MD",21236
24510250207,"Cherry Hill, Baltimore, MD",21215
24510260403,"Cedonia, Baltimore, MD",21064
24510120400,"Barclay, Baltimore, MD",21052
24510160500,"Bridgeview-Greenlawn, Baltimore, MD",20994
24510200100,"Lexington, Baltimore, MD",20987
24510260402,"Frankford, Baltimore, MD",20948
24510180200,"Poppleton, Baltimore, MD",20927
24510040200,"Downtown, Baltimore, MD",20917
24510250500,"Curtis Bay, Baltimore, MD",20852
24510110200,"Downtown, Baltimore, MD",20661
24510120500,"Greenmount West, Baltimore, MD",20606
24510160700,"Rosemont, Baltimore, MD",20579
24510090700,"Coldstream - Homestead - Montebello, Baltimore, MD",20574
24510260301,"Belair - Edison, Baltimore, MD",20561
24510160300,"Sandtown-Winchester, Baltimore, MD",20511
24510151300,"Central Park Heights, Baltimore, MD",20471
24005403202,"Gwynn Oak, Baltimore, MD",20432
24510120300,"Harwood, Baltimore, MD",20344
24510150200,"Sandtown-Winchester, Baltimore, MD",20264
24510271802,"Langston Hughes, Baltimore, MD",20225
24510271600,"Edgecomb, Baltimore, MD",20121
24510130200,"Reservoir Hill, Baltimore, MD",20100
24510080302,"Berea, Baltimore, MD",20068
24510080600,"Broadway East, Baltimore, MD",20014
24510160100,"Harlem Park, Baltimore, MD",20000
24510260604,"O'Donnell Heights, Baltimore, MD",19950
24510190300,"Mount Clare, Baltimore, MD",19948
24510200600,"Baltimore, MD",19900
24510030100,"Perkins Homes, Baltimore, MD",19841
24510190200,"Pratt Monroe, Baltimore, MD",19811
24510060300,"Butchers Hill, Baltimore, MD",19777
24510250600,"Brooklyn, Baltimore, MD",19736
24510160400,"Midtown Edmondson, Baltimore, MD",19728
24510170200,"McCulloh Homes, Baltimore, MD",19719
24510170300,"Upton, Baltimore, MD",19699
24510200300,"Bentalou-Smallwood, Baltimore, MD",19697
24510080400,"Broadway East, Baltimore, MD",19679
24510090600,"Coldstream - Homestead - Montebello, Baltimore, MD",19677
24510150600,"NW Community Action, Baltimore, MD",19552
24510250203,"Cherry Hill, Baltimore, MD",19508
24510260303,"Claremont - Freedom, Baltimore, MD",19396
24510130300,"Penn North, Baltimore, MD",19377
24510060400,"Baltimore, MD",19360
24510160200,"Sandtown-Winchester, Baltimore, MD",19311
24510271001,"Baltimore, MD",19162
24510080102,"Belair - Edison, Baltimore, MD",19078
24510080700,"Broadway East, Baltimore, MD",19032
24510150400,"Mondawmin, Baltimore, MD",19004
24510140200,"Upton, Baltimore, MD",18934
24510230100,"Baltimore, MD",18931
24510200500,"Mill Hill, Baltimore, MD",18890
24510210100,"Pigtown, Baltimore, MD",18850
24510090800,"East Baltimore Midway, Baltimore, MD",18844
24510090900,"Oliver, Baltimore, MD",18835
24510070200,"Madison - Eastend, Baltimore, MD",18810
24510070400,"Gay Street, Baltimore, MD",18807
24510080200,"Broadway East, Baltimore, MD",18770
24510250301,"Westport, Baltimore, MD",18573
24510080301,"Berea, Baltimore, MD",18557
24510200200,"Lexington, Baltimore, MD",18502
24510100200,"Baltimore, MD",18460
24510250204,"Cherry Hill, Baltimore, MD",18415
24510200400,"Shipley Hill, Baltimore, MD",18371
24510280500,"Pleasant View Gardens, Baltimore, MD",18247
24510060100,"Patterson Park, Baltimore, MD",18239
24510140300,"Druid Heights, Baltimore, MD",18178
24510190100,"Franklin Square, Baltimore, MD",18005
24510110100,"Downtown, Baltimore, MD",17893
24510150100,"Sandtown-Winchester, Baltimore, MD",17497
24510080800,"Broadway East, Baltimore, MD",17249
24510130100,"Reservoir Hill, Baltimore, MD",17236
24510180100,"Poppleton, Baltimore, MD",17003
24510070300,"Milton - Montford, Baltimore, MD",16683
24510100100,"Johnson Square, Baltimore, MD",16364